Timestamp: 1195000      General Status: 63    Com Status: 1         Aiding Status: 10000100000000
Timestamp: 467800000    UTC Time: 12/06/2016, 21:55:45.800000000
Timestamp: 467800000    Euler Anges: -63.7, -20.3, 35.8
Timestamp: 467800000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 467800000    EKF Position: 47.655+/-1.071 m, -122.322+/-1.158 m, 35.213+/-1.769 m, Status: 0000000001000000111011110100
Timestamp: 467785000    Heave: -0.02290533
Timestamp: 467800000    GPS Position: 47.655+/-1.433 m, -122.322+/-1.433 m, 34.958+/-3.109 m
Timestamp: 468000000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 468000000    UTC Time: 12/06/2016, 21:55:46.000000000
Timestamp: 468000000    Euler Anges: -63.7, -20.3, 35.8
Timestamp: 468000000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 468000000    EKF Position: 47.655+/-1.083 m, -122.322+/-1.173 m, 35.129+/-1.786 m, Status: 0000000001000000111011110100
Timestamp: 467985000    Heave: -0.02317775
Timestamp: 468000000    GPS Position: 47.655+/-1.433 m, -122.322+/-1.433 m, 34.948+/-3.108 m
Timestamp: 468200000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 468200000    UTC Time: 12/06/2016, 21:55:46.200000000
Timestamp: 468200000    Euler Anges: -63.7, -20.3, 35.8
Timestamp: 468200000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 468200000    EKF Position: 47.655+/-1.033 m, -122.322+/-1.112 m, 35.044+/-1.718 m, Status: 0000000001000000111011110100
Timestamp: 468185000    Heave: -0.02344144
Timestamp: 468200000    GPS Position: 47.655+/-1.432 m, -122.322+/-1.432 m, 34.919+/-3.108 m
Timestamp: 468400000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 468400000    UTC Time: 12/06/2016, 21:55:46.400000000
Timestamp: 468400000    Euler Anges: -63.7, -20.3, 35.7
Timestamp: 468400000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 468400000    EKF Position: 47.655+/-1.046 m, -122.322+/-1.127 m, 34.982+/-1.735 m, Status: 0000000001000000111011110100
Timestamp: 468385000    Heave: -0.02372771
Timestamp: 468400000    GPS Position: 47.655+/-1.432 m, -122.322+/-1.432 m, 34.901+/-3.108 m
Timestamp: 468600000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 468600000    UTC Time: 12/06/2016, 21:55:46.600000000
Timestamp: 468600000    Euler Anges: -63.7, -20.3, 35.7
Timestamp: 468600000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 468600000    EKF Position: 47.655+/-1.059 m, -122.322+/-1.143 m, 34.934+/-1.752 m, Status: 0000000001000000111011110100
Timestamp: 468585000    Heave: -0.02399597
Timestamp: 468600000    GPS Position: 47.655+/-1.432 m, -122.322+/-1.432 m, 34.846+/-3.108 m
Timestamp: 468800000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 468800000    UTC Time: 12/06/2016, 21:55:46.800000000
Timestamp: 468800000    Euler Anges: -63.7, -20.3, 35.7
Timestamp: 468800000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 468800000    EKF Position: 47.655+/-1.071 m, -122.322+/-1.159 m, 34.937+/-1.769 m, Status: 0000000001000000111011110100
Timestamp: 468785000    Heave: -0.02416591
Timestamp: 468800000    GPS Position: 47.655+/-1.432 m, -122.322+/-1.432 m, 34.778+/-3.107 m
Timestamp: 469000000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 469000000    UTC Time: 12/06/2016, 21:55:47.000000000
Timestamp: 469000000    Euler Anges: -63.7, -20.3, 35.7
Timestamp: 469000000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 469000000    EKF Position: 47.655+/-1.084 m, -122.322+/-1.175 m, 34.968+/-1.787 m, Status: 0000000001000000111011110100
Timestamp: 468985000    Heave: -0.02426852
Timestamp: 469000000    GPS Position: 47.655+/-1.432 m, -122.322+/-1.432 m, 34.720+/-3.107 m
Timestamp: 469200000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 469200000    UTC Time: 12/06/2016, 21:55:47.200000000
Timestamp: 469200000    Euler Anges: -63.7, -20.3, 35.7
Timestamp: 469200000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 469200000    EKF Position: 47.655+/-1.034 m, -122.322+/-1.113 m, 34.993+/-1.719 m, Status: 0000000001000000111011110100
Timestamp: 469185000    Heave: -0.02436346
Timestamp: 469200000    GPS Position: 47.655+/-1.432 m, -122.322+/-1.432 m, 34.723+/-3.107 m
Timestamp: 469400000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 469400000    UTC Time: 12/06/2016, 21:55:47.400000000
Timestamp: 469400000    Euler Anges: -63.7, -20.3, 35.7
Timestamp: 469400000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 469400000    EKF Position: 47.655+/-1.047 m, -122.322+/-1.129 m, 35.037+/-1.737 m, Status: 0000000001000000111011110100
Timestamp: 469385000    Heave: -0.02448522
Timestamp: 469400000    GPS Position: 47.655+/-1.432 m, -122.322+/-1.432 m, 34.762+/-3.107 m
Timestamp: 469600000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 469600000    UTC Time: 12/06/2016, 21:55:47.600000000
Timestamp: 469600000    Euler Anges: -63.7, -20.3, 35.7
Timestamp: 469600000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 469600000    EKF Position: 47.655+/-1.060 m, -122.322+/-1.145 m, 35.086+/-1.754 m, Status: 0000000001000000111011110100
Timestamp: 469585000    Heave: -0.02463762
Timestamp: 469600000    GPS Position: 47.655+/-1.432 m, -122.322+/-1.432 m, 34.720+/-3.107 m
Timestamp: 469800000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 469800000    UTC Time: 12/06/2016, 21:55:47.800000000
Timestamp: 469800000    Euler Anges: -63.7, -20.3, 35.7
Timestamp: 469800000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 469800000    EKF Position: 47.655+/-1.073 m, -122.322+/-1.161 m, 35.134+/-1.772 m, Status: 0000000001000000111011110100
Timestamp: 469785000    Heave: -0.02482626
Timestamp: 469800000    GPS Position: 47.655+/-1.432 m, -122.322+/-1.432 m, 34.710+/-3.106 m
Timestamp: 470000000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 470000000    UTC Time: 12/06/2016, 21:55:48.000000000
Timestamp: 470000000    Euler Anges: -63.7, -20.3, 35.7
Timestamp: 470000000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 470000000    EKF Position: 47.655+/-1.086 m, -122.322+/-1.177 m, 35.185+/-1.789 m, Status: 0000000001000000111011110100
Timestamp: 469985000    Heave: -0.02504510
Timestamp: 470000000    GPS Position: 47.655+/-1.433 m, -122.322+/-1.433 m, 34.699+/-3.106 m
Timestamp: 470200000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 470200000    UTC Time: 12/06/2016, 21:55:48.200000000
Timestamp: 470200000    Euler Anges: -63.7, -20.3, 35.7
Timestamp: 470200000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 470200000    EKF Position: 47.655+/-1.036 m, -122.322+/-1.115 m, 35.215+/-1.721 m, Status: 0000000001000000111011110100
Timestamp: 470185000    Heave: -0.02521320
Timestamp: 470200000    GPS Position: 47.655+/-1.433 m, -122.322+/-1.433 m, 34.629+/-3.108 m
Timestamp: 470400000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 470400000    UTC Time: 12/06/2016, 21:55:48.400000000
Timestamp: 470400000    Euler Anges: -63.7, -20.3, 35.7
Timestamp: 470400000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 470400000    EKF Position: 47.655+/-1.048 m, -122.322+/-1.131 m, 35.285+/-1.739 m, Status: 0000000001000000111011110100
Timestamp: 470385000    Heave: -0.02530504
Timestamp: 470400000    GPS Position: 47.655+/-1.434 m, -122.322+/-1.434 m, 34.611+/-3.108 m
Timestamp: 470600000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 470600000    UTC Time: 12/06/2016, 21:55:48.600000000
Timestamp: 470600000    Euler Anges: -63.7, -20.3, 35.7
Timestamp: 470600000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 470600000    EKF Position: 47.655+/-1.061 m, -122.322+/-1.147 m, 35.388+/-1.756 m, Status: 0000000001000000111011110100
Timestamp: 470585000    Heave: -0.02541796
Timestamp: 470600000    GPS Position: 47.655+/-1.434 m, -122.322+/-1.434 m, 34.611+/-3.109 m
Timestamp: 470800000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 470800000    UTC Time: 12/06/2016, 21:55:48.800000000
Timestamp: 470800000    Euler Anges: -63.7, -20.3, 35.7
Timestamp: 470800000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 470800000    EKF Position: 47.655+/-1.074 m, -122.322+/-1.163 m, 35.464+/-1.774 m, Status: 0000000001000000111011110100
Timestamp: 470785000    Heave: -0.02553080
Timestamp: 470800000    GPS Position: 47.655+/-1.435 m, -122.322+/-1.435 m, 34.596+/-3.110 m
Timestamp: 471000000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 471000000    UTC Time: 12/06/2016, 21:55:49.000000000
Timestamp: 471000000    Euler Anges: -63.7, -20.3, 35.7
Timestamp: 471000000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 471000000    EKF Position: 47.655+/-1.087 m, -122.322+/-1.179 m, 35.512+/-1.792 m, Status: 0000000001000000111011110100
Timestamp: 470985000    Heave: -0.02553966
Timestamp: 471000000    GPS Position: 47.655+/-1.435 m, -122.322+/-1.435 m, 34.577+/-3.111 m
Timestamp: 471200000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 471200000    UTC Time: 12/06/2016, 21:55:49.200000000
Timestamp: 471200000    Euler Anges: -63.7, -20.3, 35.7
Timestamp: 471200000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 471200000    EKF Position: 47.655+/-1.037 m, -122.322+/-1.117 m, 35.487+/-1.724 m, Status: 0000000001000000111011110100
Timestamp: 471185000    Heave: -0.02542028
Timestamp: 471200000    GPS Position: 47.655+/-1.436 m, -122.322+/-1.436 m, 34.568+/-3.112 m
Timestamp: 471400000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 471400000    UTC Time: 12/06/2016, 21:55:49.400000000
Timestamp: 471400000    Euler Anges: -63.7, -20.3, 35.7
Timestamp: 471400000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 471400000    EKF Position: 47.655+/-1.050 m, -122.322+/-1.133 m, 35.553+/-1.741 m, Status: 0000000001000000111011110100
Timestamp: 471385000    Heave: -0.02523205
Timestamp: 471400000    GPS Position: 47.655+/-1.437 m, -122.322+/-1.437 m, 34.560+/-3.113 m
Timestamp: 471600000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 471600000    UTC Time: 12/06/2016, 21:55:49.600000000
Timestamp: 471600000    Euler Anges: -63.7, -20.3, 35.7
Timestamp: 471600000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 471600000    EKF Position: 47.655+/-1.063 m, -122.322+/-1.149 m, 35.612+/-1.759 m, Status: 0000000001000000111011110100
Timestamp: 471585000    Heave: -0.02504221
Timestamp: 471600000    GPS Position: 47.655+/-1.437 m, -122.322+/-1.437 m, 34.586+/-3.114 m
Timestamp: 471800000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 471800000    UTC Time: 12/06/2016, 21:55:49.800000000
Timestamp: 471800000    Euler Anges: -63.7, -20.3, 35.7
Timestamp: 471800000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 471800000    EKF Position: 47.655+/-1.076 m, -122.322+/-1.166 m, 35.641+/-1.777 m, Status: 0000000001000000111011110100
Timestamp: 471785000    Heave: -0.02484630
Timestamp: 471800000    GPS Position: 47.655+/-1.438 m, -122.322+/-1.438 m, 34.546+/-3.115 m
Timestamp: 472000000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 472000000    UTC Time: 12/06/2016, 21:55:50.000000000
Timestamp: 472000000    Euler Anges: -63.7, -20.3, 35.7
Timestamp: 472000000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 472000000    EKF Position: 47.655+/-1.089 m, -122.322+/-1.181 m, 35.658+/-1.794 m, Status: 0000000001000000111011110100
Timestamp: 471985000    Heave: -0.02462947
Timestamp: 472000000    GPS Position: 47.655+/-1.438 m, -122.322+/-1.438 m, 34.519+/-3.116 m
Timestamp: 472200000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 472200000    UTC Time: 12/06/2016, 21:55:50.200000000
Timestamp: 472200000    Euler Anges: -63.7, -20.3, 35.7
Timestamp: 472200000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 472200000    EKF Position: 47.655+/-1.038 m, -122.322+/-1.119 m, 35.573+/-1.725 m, Status: 0000000001000000111011110100
Timestamp: 472185000    Heave: -0.02442683
Timestamp: 472200000    GPS Position: 47.655+/-1.439 m, -122.322+/-1.439 m, 34.505+/-3.116 m
Timestamp: 472400000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 472400000    UTC Time: 12/06/2016, 21:55:50.400000000
Timestamp: 472400000    Euler Anges: -63.7, -20.3, 35.7
Timestamp: 472400000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 472400000    EKF Position: 47.655+/-1.051 m, -122.322+/-1.134 m, 35.589+/-1.742 m, Status: 0000000001000000111011110100
Timestamp: 472385000    Heave: -0.02422471
Timestamp: 472400000    GPS Position: 47.655+/-1.440 m, -122.322+/-1.440 m, 34.508+/-3.117 m
Timestamp: 472600000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 472600000    UTC Time: 12/06/2016, 21:55:50.600000000
Timestamp: 472600000    Euler Anges: -63.7, -20.3, 35.7
Timestamp: 472600000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 472600000    EKF Position: 47.655+/-1.064 m, -122.322+/-1.150 m, 35.621+/-1.760 m, Status: 0000000001000000111011110100
Timestamp: 472585000    Heave: -0.02396088
Timestamp: 472600000    GPS Position: 47.655+/-1.441 m, -122.322+/-1.441 m, 34.507+/-3.118 m
Timestamp: 472800000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 472800000    UTC Time: 12/06/2016, 21:55:50.800000000
Timestamp: 472800000    Euler Anges: -63.7, -20.3, 35.7
Timestamp: 472800000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 472800000    EKF Position: 47.655+/-1.076 m, -122.322+/-1.166 m, 35.638+/-1.777 m, Status: 0000000001000000111011110100
Timestamp: 472785000    Heave: -0.02363128
Timestamp: 472800000    GPS Position: 47.655+/-1.443 m, -122.322+/-1.443 m, 34.533+/-3.119 m
Timestamp: 473000000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 473000000    UTC Time: 12/06/2016, 21:55:51.000000000
Timestamp: 473000000    Euler Anges: -63.7, -20.3, 35.7
Timestamp: 473000000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 473000000    EKF Position: 47.655+/-1.089 m, -122.322+/-1.182 m, 35.632+/-1.794 m, Status: 0000000001000000111011110100
Timestamp: 472985000    Heave: -0.02333183
Timestamp: 473000000    GPS Position: 47.655+/-1.444 m, -122.322+/-1.444 m, 34.552+/-3.120 m
Timestamp: 473200000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 473200000    UTC Time: 12/06/2016, 21:55:51.200000000
Timestamp: 473200000    Euler Anges: -63.7, -20.3, 35.7
Timestamp: 473200000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 473200000    EKF Position: 47.655+/-1.039 m, -122.322+/-1.119 m, 35.521+/-1.726 m, Status: 0000000001000000111011110100
Timestamp: 473185000    Heave: -0.02309657
Timestamp: 473200000    GPS Position: 47.655+/-1.446 m, -122.322+/-1.446 m, 34.546+/-3.122 m
Timestamp: 473400000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 473400000    UTC Time: 12/06/2016, 21:55:51.400000000
Timestamp: 473400000    Euler Anges: -63.7, -20.3, 35.7
Timestamp: 473400000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 473400000    EKF Position: 47.655+/-1.052 m, -122.322+/-1.135 m, 35.495+/-1.743 m, Status: 0000000001000000111011110100
Timestamp: 473385000    Heave: -0.02285607
Timestamp: 473400000    GPS Position: 47.655+/-1.447 m, -122.322+/-1.447 m, 34.539+/-3.124 m
Timestamp: 473600000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 473600000    UTC Time: 12/06/2016, 21:55:51.600000000
Timestamp: 473600000    Euler Anges: -63.7, -20.3, 35.7
Timestamp: 473600000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 473600000    EKF Position: 47.655+/-1.064 m, -122.322+/-1.151 m, 35.446+/-1.761 m, Status: 0000000001000000111011110100
Timestamp: 473585000    Heave: -0.02253557
Timestamp: 473600000    GPS Position: 47.655+/-1.448 m, -122.322+/-1.448 m, 34.553+/-3.127 m
Timestamp: 473800000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 473800000    UTC Time: 12/06/2016, 21:55:51.800000000
Timestamp: 473800000    Euler Anges: -63.7, -20.3, 35.7
Timestamp: 473800000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 473800000    EKF Position: 47.655+/-1.077 m, -122.322+/-1.167 m, 35.367+/-1.778 m, Status: 0000000001000000111011110100
Timestamp: 473785000    Heave: -0.02210878
Timestamp: 473800000    GPS Position: 47.655+/-1.449 m, -122.322+/-1.449 m, 34.540+/-3.128 m
Timestamp: 474000000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 474000000    UTC Time: 12/06/2016, 21:55:52.000000000
Timestamp: 474000000    Euler Anges: -63.7, -20.3, 35.7
Timestamp: 474000000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 474000000    EKF Position: 47.655+/-1.090 m, -122.322+/-1.183 m, 35.253+/-1.795 m, Status: 0000000001000000111011110100
Timestamp: 473985000    Heave: -0.02165754
Timestamp: 474000000    GPS Position: 47.655+/-1.450 m, -122.322+/-1.450 m, 34.507+/-3.130 m
Timestamp: 474200000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 474200000    UTC Time: 12/06/2016, 21:55:52.200000000
Timestamp: 474200000    Euler Anges: -63.7, -20.3, 35.7
Timestamp: 474200000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 474200000    EKF Position: 47.655+/-1.040 m, -122.322+/-1.121 m, 35.081+/-1.727 m, Status: 0000000001000000111011110100
Timestamp: 474185000    Heave: -0.02124355
Timestamp: 474200000    GPS Position: 47.655+/-1.452 m, -122.322+/-1.452 m, 34.477+/-3.132 m
Timestamp: 474400000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 474400000    UTC Time: 12/06/2016, 21:55:52.400000000
Timestamp: 474400000    Euler Anges: -63.7, -20.3, 35.7
Timestamp: 474400000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 474400000    EKF Position: 47.655+/-1.053 m, -122.322+/-1.136 m, 34.974+/-1.745 m, Status: 0000000001000000111011110100
Timestamp: 474385000    Heave: -0.02090140
Timestamp: 474400000    GPS Position: 47.655+/-1.453 m, -122.322+/-1.453 m, 34.452+/-3.133 m
Timestamp: 474600000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 474600000    UTC Time: 12/06/2016, 21:55:52.600000000
Timestamp: 474600000    Euler Anges: -63.7, -20.3, 35.7
Timestamp: 474600000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 474600000    EKF Position: 47.655+/-1.066 m, -122.322+/-1.152 m, 34.877+/-1.762 m, Status: 0000000001000000111011110100
Timestamp: 474585000    Heave: -0.02057826
Timestamp: 474600000    GPS Position: 47.655+/-1.455 m, -122.322+/-1.455 m, 34.461+/-3.135 m
Timestamp: 474800000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 474800000    UTC Time: 12/06/2016, 21:55:52.800000000
Timestamp: 474800000    Euler Anges: -63.7, -20.3, 35.7
Timestamp: 474800000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 474800000    EKF Position: 47.655+/-1.079 m, -122.322+/-1.169 m, 34.809+/-1.780 m, Status: 0000000001000000111011110100
Timestamp: 474785000    Heave: -0.02020502
Timestamp: 474800000    GPS Position: 47.655+/-1.456 m, -122.322+/-1.456 m, 34.468+/-3.136 m
Timestamp: 475000000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 475000000    UTC Time: 12/06/2016, 21:55:53.000000000
Timestamp: 475000000    Euler Anges: -63.7, -20.3, 35.7
Timestamp: 475000000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 475000000    EKF Position: 47.655+/-1.092 m, -122.322+/-1.185 m, 34.740+/-1.798 m, Status: 0000000001000000111011110100
Timestamp: 474985000    Heave: -0.01980837
Timestamp: 475000000    GPS Position: 47.655+/-1.457 m, -122.322+/-1.457 m, 34.415+/-3.138 m
Timestamp: 475200000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 475200000    UTC Time: 12/06/2016, 21:55:53.200000000
Timestamp: 475200000    Euler Anges: -63.7, -20.3, 35.7
Timestamp: 475200000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 475200000    EKF Position: 47.655+/-1.042 m, -122.322+/-1.124 m, 34.678+/-1.731 m, Status: 0000000001000000111011110100
Timestamp: 475185000    Heave: -0.01949342
Timestamp: 475200000    GPS Position: 47.655+/-1.459 m, -122.322+/-1.459 m, 34.377+/-3.139 m
Timestamp: 475400000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 475400000    UTC Time: 12/06/2016, 21:55:53.400000000
Timestamp: 475400000    Euler Anges: -63.7, -20.3, 35.7
Timestamp: 475400000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 475400000    EKF Position: 47.655+/-1.055 m, -122.322+/-1.140 m, 34.643+/-1.749 m, Status: 0000000001000000111011110100
Timestamp: 475385000    Heave: -0.01929560
Timestamp: 475400000    GPS Position: 47.655+/-1.460 m, -122.322+/-1.460 m, 34.356+/-3.140 m
Timestamp: 475600000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 475600000    UTC Time: 12/06/2016, 21:55:53.600000000
Timestamp: 475600000    Euler Anges: -63.7, -20.3, 35.7
Timestamp: 475600000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 475600000    EKF Position: 47.655+/-1.068 m, -122.322+/-1.156 m, 34.651+/-1.766 m, Status: 0000000001000000111011110100
Timestamp: 475585000    Heave: -0.01919331
Timestamp: 475600000    GPS Position: 47.655+/-1.461 m, -122.322+/-1.461 m, 34.308+/-3.142 m
Timestamp: 475800000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 475800000    UTC Time: 12/06/2016, 21:55:53.800000000
Timestamp: 475800000    Euler Anges: -63.7, -20.3, 35.7
Timestamp: 475800000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 475800000    EKF Position: 47.655+/-1.082 m, -122.322+/-1.173 m, 34.711+/-1.785 m, Status: 0000000001000000111011110100
Timestamp: 475785000    Heave: -0.01911726
Timestamp: 475800000    GPS Position: 47.655+/-1.462 m, -122.322+/-1.462 m, 34.254+/-3.143 m
Timestamp: 476000000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 476000000    UTC Time: 12/06/2016, 21:55:54.000000000
Timestamp: 476000000    Euler Anges: -63.7, -20.3, 35.7
Timestamp: 476000000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 476000000    EKF Position: 47.655+/-1.095 m, -122.322+/-1.190 m, 34.819+/-1.803 m, Status: 0000000001000000111011110100
Timestamp: 475985000    Heave: -0.01895032
Timestamp: 476000000    GPS Position: 47.655+/-1.463 m, -122.322+/-1.463 m, 34.239+/-3.145 m
Timestamp: 476200000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 476200000    UTC Time: 12/06/2016, 21:55:54.200000000
Timestamp: 476200000    Euler Anges: -63.7, -20.3, 35.7
Timestamp: 476200000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 476200000    EKF Position: 47.655+/-1.046 m, -122.322+/-1.128 m, 34.890+/-1.735 m, Status: 0000000001000000111011110100
Timestamp: 476185000    Heave: -0.01872942
Timestamp: 476200000    GPS Position: 47.655+/-1.464 m, -122.322+/-1.464 m, 34.224+/-3.147 m
Timestamp: 476400000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 476400000    UTC Time: 12/06/2016, 21:55:54.400000000
Timestamp: 476400000    Euler Anges: -63.7, -20.3, 35.7
Timestamp: 476400000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 476400000    EKF Position: 47.655+/-1.059 m, -122.322+/-1.145 m, 34.987+/-1.753 m, Status: 0000000001000000111011110100
Timestamp: 476385000    Heave: -0.01851649
Timestamp: 476400000    GPS Position: 47.655+/-1.466 m, -122.322+/-1.466 m, 34.220+/-3.149 m
Timestamp: 476600000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 476600000    UTC Time: 12/06/2016, 21:55:54.600000000
Timestamp: 476600000    Euler Anges: -63.7, -20.3, 35.7
Timestamp: 476600000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 476600000    EKF Position: 47.655+/-1.072 m, -122.322+/-1.161 m, 35.072+/-1.772 m, Status: 0000000001000000111011110100
Timestamp: 476585000    Heave: -0.01833028
Timestamp: 476600000    GPS Position: 47.655+/-1.467 m, -122.322+/-1.467 m, 34.207+/-3.150 m
Timestamp: 476800000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 476800000    UTC Time: 12/06/2016, 21:55:54.800000000
Timestamp: 476800000    Euler Anges: -63.7, -20.3, 35.6
Timestamp: 476800000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 476800000    EKF Position: 47.655+/-1.086 m, -122.322+/-1.179 m, 35.158+/-1.791 m, Status: 0000000001000000111011110100
Timestamp: 476785000    Heave: -0.01814560
Timestamp: 476800000    GPS Position: 47.655+/-1.468 m, -122.322+/-1.468 m, 34.175+/-3.152 m
Timestamp: 477000000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 477000000    UTC Time: 12/06/2016, 21:55:55.000000000
Timestamp: 477000000    Euler Anges: -63.7, -20.3, 35.6
Timestamp: 477000000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 477000000    EKF Position: 47.655+/-1.100 m, -122.322+/-1.196 m, 35.237+/-1.809 m, Status: 0000000001000000111011110100
Timestamp: 476985000    Heave: -0.01790411
Timestamp: 477000000    GPS Position: 47.655+/-1.469 m, -122.322+/-1.469 m, 34.190+/-3.154 m
Timestamp: 477200000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 477200000    UTC Time: 12/06/2016, 21:55:55.200000000
